TaxonGrp,Species,Base-substitution Mutation rate,Total Genome size Mb,Protein-coding Genome Size Mb,Organism Mass at Maturity(ug DW),Ne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Acanthaster cf. solaris,0.00000000913000,383.80000,30.84281,,125000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Acidobacterium capsulatum ATCC 51196,0.00000000012200,4.12736,3.60908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Acyrthosiphon pisum,0.00000000027000,533.64900,24.45050,500.0000,3951981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Agrobacterium tumefaciens C58,0.00000000029200,5.88706,5.00000,0.000000268,414787714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Ailurus fulgens,0.00000001310000,2342.93905,,1500000000,25033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Amphiprion ocellaris,0.00000000737000,880.72000,44.36658,1000000,107190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Anopheles coluzzii,0.00000000100000,266.00000,23.41389,350.0000,6673511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Anopheles stephensi,0.00000000136000,243.46000,23.64792,417.5000,2576965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Aotus nancymaae,0.00000000810000,2861.68000,34.59323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Apis mellifera ,0.00000000680000,231.15000,18.52146,22450.0000,163648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Aptenodytes forsteri,0.00000001410000,1254.35000,26.14956,8850000000,67944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Ara glaucogularis,0.00000001000000,1139.70000,,240000000,23988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Arabidopsis thaliana,0.00000000576900,119.70000,42.07000,26000.0000,252183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Arctocephalus gazella,0.00000000678000,2313.39000,,25500000000,110590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Bacillus subtilis NCIB3610,0.00000000032800,4.29548,3.74925,0.000000645,49580065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Balaena mysticetus,0.00000001200000,2298.35800,28.29390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Balaenoptera musculus,0.00000001240000,2374.87000,34.06219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Balaenoptera physalus,0.00000000880000,2462.77000,24.52663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Bathycoccus prasinos RCC1105,0.00000000030200,15.07430,13.33990,0.000000764,18245231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Betta splendens,0.00000000497000,441.39000,42.96561,625000,185229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Bombus terrestris,0.00000000358000,392.96000,19.23846,300000.0000,173832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Bombyx mori,0.00000000410000,460.35000,,1416000.0000,582237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Bos taurus ,0.00000001087790,2711.21000,36.17318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Burkholderia cenocepacia HI2424,0.00000000013300,7.70284,6.65186,0.000000992,264360999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Caenorhabditis briggsae,0.00000000132770,104.00000,26.12014,0.1020,279619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Caenorhabditis elegans,0.00000000145000,100.30000,26.85037,0.1787,124155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Callithrix jacchus,0.00000000430000,2914.96000,37.96844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Canis lupus,0.00000000450000,2312.80000,34.73557,11226600000.00,57414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Capra hircus,0.00000000526000,2922.62000,35.40248,13500000000.00,161043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Caulobacter crescentus NA1000,0.00000000034600,4.04293,3.65772,0.000000442,59632002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Cavia aperea,0.00000000866013,2716.40000,21.22550,228000000.00,274941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Ceratotherium simum simum,0.00000000956234,2495.81000,34.16171,690000000000.00,26501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Cervus elaphus yarkandensis,0.00000000671364,2594.11000,30.93044,84600000000.00,97230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Cervus nippon,0.00000000470592,2632.65332,34.68635,13500000000.00,224527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Chauna torquata,0.00000000706263,1162.60000,19.48133,1050000000.00,112816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Chironomus riparius,0.00000000542200,191.84000,24.20042,,481447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Chlamydomonas incerta SAG 7.73,0.00000000115600,129.23600,40.88889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Chlamydomonas reinhardtii,0.00000000096300,111.09800,26.00996,0.000060646,17141830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Chlorocebus aethiops,0.00000000910000,2823.24000,,1413000000.00,10856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Chrysemys picta,0.00000000460803,2481.37000,36.71913,14250000,365465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Clupea harengus,0.00000000200000,786.33000,46.80549,43125000.00,401284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Coleonyx brevis,0.00000000633032,2141.55802,,650000,84093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Colwellia psychrerythraea 34H,0.00000000083800,5.37318,4.47146,0.000000332,439530916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Corynebacterium glutamicum,0.00000000110000,3.28235,2.84638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Coturnix japonica,0.00000000567267,927.66000,29.33392,27000000.00,459553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Cyanistes caeruleus,0.00000000519389,1186.98000,27.41934,3090000000.00,177579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Cynoglossus semilaevis,0.00000000913427,470.20000,38.89273,250000000,202500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Daphnia galeata,0.00000000074500,130.70000,24.90180,7.4005,3115915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Daphnia magna,0.00000000896000,139.90000,27.68833,163.3943,424900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Daphnia pulex,0.00000000393500,133.20000,25.82454,22.2361,1494286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Deinococcus radiodurans BAA-816,0.00000000049900,3.25109,2.87513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Dictyostelium discoideum,0.00000000002900,34.20000,22.02260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Drosophila melanogaster,0.00000000486000,168.70000,23.14625,354.0000,627824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Drosophila pseudoobscura,0.00000000805000,163.28000,24.10619,1000.0000,350178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Drosophila simulans,0.00000000450000,131.66000,23.47988,263.0000,1465440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oligocellular,Ectocarpus sp7 (/ sexual gen.),0.00000000040700,200.08492,39.38901,,2000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Emiliania huxleyi RCC1242,0.00000000055000,167.67600,39.66167,0.000023689,3896759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Escherichia coli K12,0.00000000019900,4.64165,3.98994,0.000000487,170918080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Eublepharis macularius,0.00000000575000,2117.07090,,16250000,184799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Eucalyptus melliodora,0.00000006180000,639.60000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Felis catus,0.00000000860000,2422.30000,36.38012,1350000000.00,109129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Ficedula albicollis,0.00000000460000,1118.34000,27.53620,3810000.00,218264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Flavobacterium sp.  KBS0721,0.00000000039100,5.81000,5.05480,,60351641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Fukomys damarensis,0.00000000741000,2334.38000,33.96878,45000000.00,40186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Gallus gallus,0.00000000362680,1053.33000,32.49199,750000000.00,221800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,GemmataĘobscuriglobus DSM5831,0.00000000023800,8.64000,7.47961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Giraffa camelopardalis,0.00000001007320,2441.48000,,277500000000.00,60937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Gorilla gorilla,0.00000001125000,3044.87000,35.04378,37650000000.00,35167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Gyps fulvus,0.00000000261066,1223.56000,,2400000000.00,205211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archaea,Halobacterium salinarum NRC-1,0.00000000039900,2.57101,2.24356,,13394796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archaea,Haloferax volcanii DS2,0.00000000031500,4.00700,3.38681,,19288723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Hanseniaspora osmophila Y-1381,0.00000000016600,11.45840,7.70524,,9548105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Hanseniaspora uvarum Y-1612,0.00000000016000,8.96645,6.14560,0.000004944,32962250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Hanseniaspora valbyensis Y-1626,0.00000000009600,11.46400,6.33843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Heliconius melpomene,0.00000000290000,273.79000,39.10000,33200.0000,2369416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Hippopotamus amphibius,0.00000001185580,2424.26000,,900000000000.00,60885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Homo sapiens,0.00000001239000,3117.28000,36.45000,18600000000.00,22118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Hylobates lar,0.00000000705280,2851.32398,,1800000000.00,106256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Janthinobacterium lividum KBS0711,0.00000000012200,6.37359,5.70360,,421674036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Kineococcus radiotolerans SRS30216,0.00000000039000,4.95667,4.32256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Lactococcus lactis DSMZ20481,0.00000000166200,2.63908,2.26444,0.000001024,68874566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Larimichthys crocea,0.00000000225529,657.94000,43.24265,125000000,1010407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Larus argentatus,0.00000000741342,1205.25230,,300000000.00,62863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Larus marinus,0.00000000873106,1259.27640,,120000000.00,86048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Leeuwenhoekiella ZYFB001,0.00000000054900,4.05376,3.66432,,123681410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Lemna minor,0.00000000008660,472.00000,22.34619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Macaca mulatta,0.00000000580000,2971.33000,36.48072,2775000000.00,110931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Mandrillus leucophaeus,0.00000000633183,3061.99000,33.98189,5400000000.00,122323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oligocellular,Marasmius oreades (/ sexual gen.),0.00000000725000,44.11000,16.22366,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Megaptera novaeangliae,0.00000001122000,2265.79000,,9400000000000.00,5200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Mesoplasma florum ATCC 33453,0.00000000978000,0.79322,0.72752,0.000000022,1096649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
