TaxonGrp,Species,Base-substitution Mutation rate,Total Genome size Mb,Protein-coding Genome Size Mb,Organism Mass at Maturity(ug DW),Ne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Microcebus murinus,0.00000001640000,2487.41000,35.59202,26850000.00,41117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Micrococcus sp. KBS0714,0.00000000031800,2.52270,2.23845,,47443067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Micromonas pusilla RCC299,0.00000000081500,21.95830,13.78993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Monodelphis domestica,0.00000000460160,3598.44000,36.15505,36000000.00,197962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Moschus berezovskii,0.00000001002200,2813.36000,,3750000000.00,53179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Mus musculus,0.00000000534755,2717.00000,37.83508,6300000.00,163119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Musa basjoo,0.00000002480000,472.23000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Mycobacterium smegmatis MC2 155,0.00000000075800,6.98827,6.33825,0.000000023,4790476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Mycobacterium smegmatis MC2 155,0.00000000052700,6.98827,6.33825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Mycoplasma mycoides JCVI-syn1.0,0.00000003130000,1.09178,0.85494,0.000000110,682085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Nelumbo sp.,0.00000000140000,804.65000,55.76751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Neovison vison,0.00000000464252,2681.22000,35.30177,330000000.00,72891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oligocellular,Neurospora crassa (/ mitotic cell div),0.00000000060300,41.10000,13.30184,,90752612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oligocellular,Neurospora crassa (/ mitotic cell div),0.00000000067000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Nonlabens SY33080,0.00000000052100,2.85223,2.61092,,32596714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Odobenus rosmarus,0.00000001323720,2400.15000,32.93866,300000000000.00,12699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oligocellular,Oligocellular:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Orcinus orca,0.00000001413280,2647.35000,34.49059,2160000000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Ornithorhynchus anatinus,0.00000000700000,2300.00000,32.41734,375000000.000,32172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Oryza sativa,0.00000000710000,374.42000,60.40743,61615000.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Ostreococcus mediterraneus RCC2590,0.00000000049200,13.98450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Ostreococcus tauri RCC4221,0.00000000041900,13.03280,10.26466,0.000010271,20340914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Pan troglodytes,0.00000001265700,3050.40000,37.19000,12675000.00,16907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Panthera pardus,0.00000000883625,2578.02000,35.82424,12300000000.00,29326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Panthera tigris,0.00000000699482,2408.70000,35.40056,45000000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Papio anubis,0.00000000570000,2869.82000,36.16179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Paralichthys olivaceus,0.00000000853337,588.17000,38.45193,7500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Paramecium biaurelia,0.00000000002440,76.98000,53.64831,,92007390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Paramecium sexaurelia,0.00000000002420,68.02000,48.05741,,285574516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Paramecium tetraurelia,0.00000000001940,72.09450,53.91482,0.016344252,75178302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Pelecanus crispus,0.00000000912221,1160.92000,21.48855,3000000000.00,28755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Phaeodactylum tricornutum RCC2967,0.00000000047700,27.45070,14.50310,0.000043000,8847071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Phoenicopterus roseus,0.00000001659300,1270.77488,16.49394,750000000.00,66507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Photorhabdus luminescens ATCC 29999,0.00000000005940,5.74812,4.63780,0.000003071,762891209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Picea sitchensis,0.00000002700000,20455.10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Pithecia pithecia,0.00000000993734,2933.56000,,540000000.00,69087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Platalea ajaja,0.00000001693960,1222.42798,,390000000.00,20037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Pogona vitticeps,0.00000001433910,1716.68000,33.22372,100000000,278938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Pongo abelii,0.00000001660000,3065.05000,34.90545,27765000000.00,47741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Populus trichocarpa,0.00000000199000,392.32000,73.24925,,682075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invertebrates,Pristionchus pacificus,0.00000000200000,169.70000,33.74141,1.1492,1774848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Procavia capensis,0.00000000919544,3705.82000,,840000000.00,37509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Prochlorococcus marinus AS9601,0.00000000035000,1.66989,1.49857,0.000000155,26926716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Prunus persica,0.00000000816000,227.57000,47.95947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Pseudomonas aeruginosa PA14,0.00000000007920,7.23191,6.39338,0.000000243,182550306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Pseudomonas fluorescens SBW25,0.00000000009300,6.72240,5.35866,0.000000221,2691278078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Pungitius pungitius,0.00000000436000,466.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Pygoscelis adeliae,0.00000001503760,1216.62000,24.44020,1200000000.00,83259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Quercus robur,0.00000004700000,789.35000,84.72991,,45709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Rangifer tarandus,0.00000000589048,2584.92000,,56100000000.00,98558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Rhea pennata,0.00000003978900,1168.29000,,6000000000.00,16422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Rhodobacter sphaeroides ATCC 17025,0.00000000011700,4.71114,4.10211,,524142960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Rhodotorula toruloides ATCC10788,0.00000000019000,20.22390,13.01164,0.000024648,408986452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Rousettus aegyptiacus,0.00000000810563,1893.60000,34.10009,37500000.00,92628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Ruegeria pomeroyi DSS-3,0.00000000013900,4.60105,4.12742,0.000001110,398570341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Saccharomyces cerevisiae,0.00000000021000,12.47550,8.70948,0.000026554,12000117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Saccharomycodes ludwigii Y-12793,0.00000000007300,13.68415,6.08256,0.000066856,85579581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Saimiri boliviensis boliviensis,0.00000000689871,2650.94000,35.08783,225000000.00,72202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Salmo salar,0.00000000431016,2756.58000,78.50136,6500000000,111067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Salmonella enterica,0.00000000011400,4.95138,4.28140,0.000000443,119391957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Sarcophilus harrisii,0.00000000594535,3086.67000,35.53328,2400000000.00,25388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Saxicola maurus,0.00000000667656,1020.37000,,4200000.00,236872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oligocellular,Schizophyllum commune (/ mitotic cell div),0.00000000002040,38.67000,20.49907,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Schizosaccharomyces pombe ATCC 26189,0.00000000017000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Schizosaccharomyces pombe ED668,0.00000000021300,12.59130,7.17840,0.000044374,13700761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oligocellular,Scytosiphon (per generation),0.00000000122000,185.35000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Silene latifolia,0.00000000731000,1185.09000,,5000000.0000,591450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Sphaerodactylus inigoi,0.00000001359940,2144.12930,29.34657,17500000,157734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Sphaeroforma arctica JP610,0.00000000005600,121.63100,16.97985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Spirodela polyrhiza,0.00000000008390,140.44000,21.73443,370.2297,1267707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Staphylococcus aureus ATCC 25923,0.00000000043800,2.80694,2.30835,0.000000176,37911918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Staphylococcus epidermidis ATCC 12228,0.00000000074000,2.56461,2.05771,0.000000087,37062379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Streptococcus pneumoniae D39,0.00000001010000,2.04612,1.68871,0.000000129,1165418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Streptococcus suis,0.00000000122500,2.19625,1.84588,0.000000046,54328962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Sus scrofa / suis,0.00000000360000,2501.91000,35.83135,51000000000.00,320431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Syngnathus scovelli,0.00000000558755,428.43000,37.89861,2500000,331375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Taeniopygia guttata,0.00000000584706,1056.27000,30.41799,3600000.00,425279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Tapirus indicus,0.00000000480353,2425.20000,,90000000000.00,70242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Teredinibacter turnerae T7901,0.00000000114000,5.19316,4.46914,0.000000491,50144863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Tetrahymena thermophila,0.00000000000761,103.01400,50.76574,0.003098909,105462315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Thamnophis sirtalis,0.00000002542890,1424.90000,25.58488,37500000,130372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archaea,Thermococcus eurythermalis A501,0.00000000715700,2.12616,1.90912,,6323358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Tupaia belangeri,0.00000000749239,2137.23000,,48000000.00,71045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Turdus merula,0.00000000696983,1012.06656,,30000000.00,195015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Tursiops truncatus,0.00000000883287,2378.52000,33.78945,114000000000.00,35266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Ursus arctos horribilis,0.00000000842500,2328.64000,35.74908,60750000000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Vibrio cholerae 2740-80,0.00000000010700,4.08896,3.49413,0.000000182,327527840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Vibrio fischeri ES114,0.00000000020700,4.27372,3.67558,0.000000145,173457394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,Vibrio shilonii BAA-91,0.00000000022900,5.97603,5.17259,,108643134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Vicugna pacos,0.00000000944254,2118.87000,32.77286,15000000000.00,93808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertebrates,Vulpes vulpes,0.00000000446118,2421.57000,33.38884,2700000000.00,121250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vascular plants,Zea mays subsp. mexicana,0.00000003020000,1204.28000,39.41422,,134604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unicellular eukaryotes,Zymoseptoria tritici IPO323,0.00000000030500,39.68630,14.37457,,51119628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,