"ID","sire","dam","Sex","sex_nr","TotalLength","TailDepth","BodyDepth","HeadLength","SwimSpeed"
1,11,72,"M",1,27.1,3.8,6.4,16.5,86.65913028
2,15,80,"M",1,29,3.3,7.6,18.2,62.41366439
3,2,53,"F",2,33,3.5,9.4,20,63.820684
4,39,128,"M",1,29.3,3.5,7.2,18.4,62.29515198
6,33,115,"M",1,36.1,4.7,9.1,21.6,74.68141714
8,14,78,"F",2,25.4,3.2,8,16,69.07884474
9,13,76,"M",1,26.6,3.1,6.9,16.7,60.73116776
10,17,84,"F",2,40.5,5.1,11.1,24.4,39.27507681
11,9,68,"M",1,24.4,2.9,6.1,14.5,76.16600362
12,22,93,"F",2,29,4,9.5,18,65.4692039
13,23,95,"F",2,30,4,10,20,67.64216919
14,12,74,"F",2,36.3,4.6,12.5,25,75.61684071
15,20,89,"M",1,28.8,3.7,7.3,17.7,82.15829386
16,10,70,"F",2,39.5,4.4,10.5,22.2,33.97026838
17,42,133,"F",2,35,4.7,10,21.2,54.48243591
18,23,95,"M",1,33.6,4.2,8.8,20.1,100.1607906
19,8,66,"F",2,27.1,4,9,17.9,78.85463695
20,39,127,"M",1,28.7,3.6,7.3,17.7,69.65738304
21,21,92,"M",1,28.6,4,7.3,18.2,62.77190766
22,14,77,"F",2,28.6,4,10,18,74.38199282
23,19,88,"M",1,27.3,3.4,7.2,16.7,80.45682257
24,24,98,"F",2,34,4,10,22.5,45.93682654
25,33,115,"M",1,29.8,3.9,7.3,18.5,55.32642657
26,8,65,"M",1,23.9,3.8,6.9,15.4,86.54309549
27,19,88,"M",1,27.3,3.9,7.2,18.1,76.13092002
28,19,88,"M",1,28.8,3.9,7,17.5,60.60541986
29,12,74,"M",1,20.5,2.9,6.2,15.1,82.05877601
30,36,122,"M",1,30.3,3.9,7.6,18.4,70.60731357
31,16,82,"M",1,22.8,2.9,5.9,13.9,62.14814906
32,1,52,"M",1,19.8,2.4,5.8,11.8,72.97612967
33,6,61,"F",2,28.8,4.1,9.1,19.3,19.0798426
34,13,75,"F",2,27.4,4.4,9.2,18.1,60.65634338
35,36,121,"F",2,30.7,4,8.8,19.3,59.85221953
36,20,89,"F",2,29,3.9,9.2,19,72.92565813
38,31,111,"F",2,27.2,3.1,7.5,16.7,74.65084535
39,9,68,"F",2,29,3.7,9.5,19.1,38.80341046
40,37,123,"F",2,32,3.8,9,19.4,70.26521089
42,25,100,"F",2,34,4.8,12.5,23.2,48.64242101
43,22,93,"F",2,37,4.6,10,23.5,51.17720537
45,32,113,"F",2,31,3.4,9,20,54.20934155
47,34,117,"F",2,32.4,4,9.3,20.5,50.4594496
48,21,91,"F",2,31,3.7,9.3,19.9,63.08048164
49,8,66,"F",2,31.6,3.9,9,19.9,56.83165885
50,26,102,"F",2,32,4,10.5,19.4,38.71969541
51,25,100,"F",2,30,4.3,9.1,18.8,49.29050428
52,11,71,"F",2,30.7,4.5,10.5,20.3,50.57713429
53,10,70,"F",2,32.2,4.2,9.9,21.9,18.03301261
54,16,81,"F",2,23.1,3.2,7.4,14.7,72.8934915
56,9,68,"F",2,23.7,3.3,7.9,15.3,68.12038888
57,18,86,"F",2,31.2,3.8,9.4,20.5,53.37919757
58,37,123,"F",2,37.4,4.5,10.9,24,42.81090354
59,11,72,"F",2,29.4,4,9.1,18.5,56.48522444
60,18,86,"F",2,29.9,3.9,9.3,19.9,88.86521585
61,16,82,"F",2,26.8,3.2,7.9,17.3,49.91381932
62,29,107,"F",2,30,4.3,9.3,19.5,52.11738291
63,5,59,"F",2,20.7,2.9,6.8,13,74.5858169
64,33,116,"F",2,29.2,3.2,8.8,18.6,48.43531937
66,14,77,"M",1,28.5,3.7,7.5,17.6,72.39422
67,37,124,"M",1,28.4,3.3,7.3,16.8,73.62725961
68,28,106,"M",1,27.7,3.2,6.7,16.4,64.73926492
69,9,68,"M",1,21.5,2.9,6.3,14,70.70008925
70,23,95,"M",1,26.5,3.9,7.7,15.3,92.9765325
71,32,114,"M",1,28.6,3.4,7.2,16.6,64.34705043
72,4,57,"M",1,26.3,3.6,7.2,16.2,82.36296334
73,3,55,"M",1,25.9,3.4,6.6,15.5,82.95076614
74,14,78,"M",1,26.5,3.4,7.5,16.2,76.96673262
75,23,96,"M",1,18.1,2,5,11.1,73.50714262
76,18,86,"M",1,23,3.1,6.2,14.4,97.88319261
77,38,125,"F",2,33.7,3.9,10.9,20.8,30.89042073
78,20,90,"F",2,32.6,4,10.6,20.2,88.17015185
79,13,76,"F",2,30.8,3.5,9.9,19.3,33.52064439
80,38,126,"F",2,26.7,3.4,7.7,17.3,77.66328865
81,19,87,"F",2,32.4,3.3,10,20,47.86230276
82,29,108,"F",2,32.9,4.2,10.9,21.4,54.01312064
83,42,133,"F",2,34.9,3.8,11.7,23,21.8490113
84,40,129,"F",2,29.7,3.7,9.3,19.4,64.38833336
85,21,92,"F",2,28.2,3.4,8.5,17.9,62.21174096
86,14,78,"F",2,36.2,4.6,11.2,23.5,43.70713818
88,35,119,"F",2,25.7,3.1,7.4,15.9,73.65391048
89,13,75,"F",2,33.1,4.1,8.9,20.2,52.58146022
90,29,108,"F",2,35,4.1,11.2,22.4,42.01560537
91,7,64,"F",2,31.9,3.8,9.9,21.5,22.88164227
93,40,130,"F",2,33.3,3.4,8.9,20.4,42.52947525
94,5,59,"F",2,25.2,3.1,7.3,16.1,82.22612416
95,27,103,"F",2,23.6,3.1,7,14.9,82.59721613
96,41,132,"F",2,27.6,3.6,9.3,17.9,59.52194509
97,17,83,"F",2,30.8,3.8,9.5,18.9,59.91938172
98,24,98,"F",2,32.6,4.1,10.4,21.6,57.78178413
99,32,114,"F",2,24.5,2.9,7.4,15.7,76.73078922
100,6,62,"F",2,31.7,3.9,10.5,20.3,44.79078094
101,2,54,"M",1,23.9,2.7,7.6,14.9,62.96357028
102,25,99,"M",1,25.7,3.4,6.4,15.7,77.90968811
103,42,134,"M",1,32.9,4.1,8.9,20.9,77.32423888
104,32,113,"M",1,29.7,3.3,6.7,17.5,66.16527602
105,32,114,"M",1,29.4,4,7.1,17.2,70.59635891
106,23,95,"M",1,32.1,4.2,8.3,19.9,80.12489832
107,24,97,"M",1,28.9,3.2,7.8,18,55.30547737
108,21,91,"M",1,30.5,3.1,7.4,18.4,50.65416628
109,2,53,"M",1,25.9,2.6,6.7,15.6,62.71024513
110,34,118,"M",1,28.3,3.3,7.1,16.7,60.10128634
111,33,115,"M",1,27.7,3.2,7.1,17.1,64.07651615
112,6,62,"M",1,29,3.8,7.3,17.9,72.71666504
113,13,76,"M",1,27,3.3,6.6,15.9,75.40495406
114,18,85,"F",2,32,4.3,10.4,20.3,70.36475898
115,2,54,"F",2,30.6,3.2,10.5,20.2,49.50182151
116,23,96,"F",2,30,3.9,10.3,18.9,53.19454864
117,31,112,"F",2,32.9,4.2,10.7,20.7,47.34319827
118,19,88,"F",2,32.3,3.6,8.4,21.1,64.48666832
119,25,100,"F",2,30.2,3.9,9.9,18.7,57.65682908
120,21,92,"F",2,27.4,3.3,8.1,17,87.84302481
121,5,59,"F",2,24.3,2.8,7.4,15.9,86.35110139
122,24,97,"F",2,31.1,3.6,9.5,19.6,46.61372734
123,18,85,"F",2,36.9,4.8,12.3,24.3,42.99909882
124,30,109,"F",2,36.9,4.6,11.4,24.1,30.1129784
125,7,63,"F",2,21.2,2.3,5.9,12.9,102.4531928
126,31,112,"F",2,30.8,3.2,8.7,18.7,107.183602
127,15,80,"F",2,37.6,4.9,12.4,24,25.42105667
128,28,106,"F",2,27.4,3.1,9.3,16.9,76.05049766
129,20,90,"F",2,33.3,4,9.6,21.6,38.06983292
130,9,67,"F",2,24.2,2.5,6.9,14.5,70.28958137
131,36,121,"M",1,24,2.8,5.8,14.1,87.74451784
132,39,128,"M",1,28.3,3.8,7.4,17.7,76.81674427
133,40,130,"M",1,31.3,3.5,7.6,18.7,75.02473313
134,7,63,"M",1,31.4,4.1,7.7,18.9,88.99743818
135,33,116,"M",1,26.3,3.3,6.6,16.3,85.74794383
136,29,107,"M",1,31.3,3.8,8.4,19.9,64.1477913
137,24,98,"M",1,28,3.2,7.3,17,71.1048283
138,38,125,"M",1,30.3,3.4,7.1,18,64.67373496
139,11,71,"M",1,28.1,3,7.1,17.1,65.71819205
140,24,98,"M",1,29.1,3.4,6.9,17.9,54.78363708
141,40,130,"M",1,28.5,3.2,7.6,17.5,47.09989994
142,21,92,"M",1,28.2,3.7,7.4,17,63.2687763
143,17,83,"M",1,25.7,3.1,6.6,16.9,77.08565842
144,35,120,"M",1,26.9,3.5,6.8,16.4,71.51621121
145,17,83,"M",1,28.1,3.7,7.6,17.2,82.82279945
146,12,73,"M",1,20.9,2.2,5.3,12.4,68.73108996
147,22,94,"M",1,27.7,3.8,7.4,16.6,95.43078539
148,2,53,"M",1,23.8,3.3,6.3,14,81.10179593
149,39,127,"F",2,28.9,3.7,9.3,18.1,89.18033828
150,26,101,"F",2,35.9,4.2,11.7,22.9,53.68875617
151,42,134,"F",2,30.9,3.7,9.3,19,63.58418283
152,15,80,"F",2,39.2,4.3,12.4,24.5,23.4329025
153,23,96,"F",2,36,4.4,10.2,22.4,52.18196438
154,25,99,"F",2,36.6,4.8,10.8,22.7,39.93011788
155,35,120,"F",2,33.7,4.3,10.7,22.3,53.92356434
156,27,103,"F",2,30.2,3.7,8.8,19.4,63.95652686
157,41,132,"F",2,27.4,3.6,8.2,17,89.94254458
158,42,134,"F",2,30.8,4.2,9.6,19.9,88.05506125
159,7,64,"F",2,30,3.6,8.9,18.9,75.00547993
160,37,124,"F",2,29.6,3.7,8.9,18.7,80.67400911
161,28,106,"F",2,22.3,3.2,7.1,13.7,85.27784584
162,28,105,"F",2,27.2,3.7,7.9,17.3,69.34620766
163,6,61,"F",2,26.9,3.2,8.8,17.3,79.7255144
164,16,81,"F",2,25.3,3.2,7.3,16,106.4650226
165,7,63,"F",2,22.2,2.9,6.8,13.8,59.61553233
166,3,56,"F",2,21.2,2.3,6.7,13.5,65.76239015
167,36,122,"F",2,26.9,3.2,8.4,16.2,67.54111249
168,26,102,"F",2,30.3,3.6,8.9,19.6,44.02344297
169,2,53,"F",2,29.3,3.8,9,18.2,52.3757037
170,37,123,"M",1,28.9,3.5,7.1,17.4,82.86939995
171,7,63,"M",1,28.3,3.6,6.8,17.5,72.36111662
172,25,100,"M",1,27.7,3.3,7,16.2,72.3819347
173,40,130,"M",1,30,3.8,7.5,18.4,80.20303479
174,6,61,"M",1,34.7,4.3,9.1,20.9,75.67697931
175,17,84,"M",1,31.1,4.1,8.3,18.7,87.50212964
176,31,111,"M",1,27,3.4,6.9,16.5,78.83195903
177,41,132,"M",1,28.7,4.1,8.2,18.2,94.71976059
178,15,79,"M",1,26.5,3.7,6.7,15.9,93.16783419
179,4,57,"M",1,27.4,3.5,7.4,16.5,89.78225414
180,38,126,"M",1,27,3.2,6.1,15.8,87.78992124
181,30,109,"M",1,33.3,4.3,9.4,20.9,73.92255324
182,34,118,"M",1,28.9,3.4,7.4,17.6,57.76968785
183,13,75,"M",1,27.8,3.1,6.6,16.6,59.63576135
184,24,98,"M",1,28,3.5,7,17.2,48.62170332
186,41,132,"M",1,28.3,3.5,7.8,16.3,74.71506725
187,31,112,"M",1,29.4,3.4,7.6,17.7,80.85486987
188,28,105,"M",1,25.5,3.5,6.7,15.3,92.40425648
189,26,102,"M",1,28,3.7,7.3,17.7,58.86909057
190,3,55,"M",1,26,3.3,6.6,15.1,74.07399349
191,28,105,"F",2,26.2,3.2,8.4,17.3,64.15759783
192,41,131,"F",2,27.1,3.9,8.4,16.9,63.0020687
193,1,52,"F",2,23.4,2.8,7.2,14.9,92.61404506
194,10,69,"F",2,29.5,3.6,9.3,17.8,71.13604162
195,30,110,"F",2,32.3,4,10,20.8,43.07369252
196,19,87,"F",2,30.2,3.8,9.7,18.9,32.72894018
197,38,125,"F",2,28.4,4.2,9.7,18.3,100.2589302
198,24,97,"F",2,27.9,3.8,8.6,17.4,89.06593601
199,36,121,"F",2,37.3,4.4,10.7,23.5,46.85255293
200,34,118,"F",2,30.3,3.6,9.4,19.2,86.02114034
201,32,113,"F",2,27,3.5,9.3,18.2,53.86718621
202,11,72,"F",2,28,3.6,9.1,17.9,71.77683951
203,5,60,"F",2,26.2,3.4,7.9,16.4,78.27651785
204,20,89,"M",1,32.4,3.6,8,19.3,69.12833568
205,7,63,"M",1,30.4,3.5,7.3,18.9,76.33354882
206,34,117,"M",1,30.5,3.5,7.7,18.3,68.43573196
207,4,58,"M",1,25.9,3.3,7.3,16.2,87.04797523
208,6,62,"M",1,27.4,2.8,6.5,16.6,58.39543665
209,11,71,"M",1,28.2,3,6.9,17,57.35820262
210,12,74,"M",1,28.2,3.7,7,17.1,79.20889157
211,35,119,"M",1,28.4,3.4,7.2,18,66.03553293
212,12,73,"M",1,28.8,3,7.1,17.5,49.33143006
213,5,59,"M",1,32.8,3.8,8.4,20.5,64.97459746
214,1,52,"M",1,21,2.4,4.8,12.2,78.46003215
215,29,107,"M",1,31.3,3.4,7.7,18.6,68.88591859
216,10,69,"M",1,25.8,3.2,6.6,16.4,70.0755172
217,17,84,"M",1,26.8,3,6.6,16.1,69.00356815
218,31,111,"M",1,31.9,3.7,7.4,18,74.46477363
219,29,107,"M",1,27.1,3.2,6.5,16.7,68.00491754
220,27,103,"M",1,23.9,2,6,14.4,55.20152239
221,35,120,"M",1,28.7,3.4,7.9,17.3,66.99517508
222,11,72,"M",1,26.5,2.9,6.8,16.3,78.17168481
223,1,51,"M",1,23.5,2.3,5,14,52.51078818
224,3,56,"F",2,20.9,3.7,6.6,13.5,114.3502858
225,2,54,"F",2,35.4,4.5,12.2,23.4,32.97272557
226,28,105,"F",2,33.5,4.4,11.2,21.9,44.66080336
227,37,123,"F",2,31.4,3.7,10.3,19.6,18.94767204
228,25,99,"F",2,36.7,3.7,10.7,23,32.8797045
229,9,68,"F",2,23.6,2.9,7.3,14.9,85.79491501
230,23,95,"F",2,32.8,4.1,10.2,21.6,15.34597046
231,35,119,"F",2,28.8,3.4,8.9,18.3,53.26880371
232,37,124,"F",2,31.4,3.9,9.5,19,59.95961222
233,17,83,"F",2,29.9,3.9,9.4,19,40.7884063
234,22,94,"F",2,22.4,2.7,6.5,13.9,86.68904464
235,12,73,"F",2,21.5,2.5,6.6,13.8,111.9256654
236,6,62,"F",2,22.7,3,7.2,14.3,56.9815987
237,12,73,"F",2,24.1,2.5,7.6,14.7,67.79887286
238,27,104,"F",2,31.3,3.6,9.6,20.4,38.0348387
239,13,76,"F",2,28,3.5,9.2,18.4,67.41159344
240,5,60,"F",2,27.5,3.5,8.7,17.5,68.76610085
241,22,94,"F",2,24.2,2.8,7.1,15.3,85.02686407
242,24,97,"F",2,26.9,3.1,8.6,16.3,73.69952716
243,1,51,"M",1,20.8,2.5,5,12.3,89.32170758
244,30,109,"M",1,30.8,4.2,9,18.7,81.98721104
245,30,110,"M",1,28.5,3.6,7.1,16.4,76.45121022
246,11,72,"M",1,25.9,2.9,7,16.9,55.65412715
247,25,99,"M",1,27.9,3.2,7.1,16.5,55.12331047
248,20,90,"M",1,27.6,3.4,6.9,16.4,77.6638164
249,40,129,"M",1,28.4,3.3,7.5,17,80.43943697
250,39,127,"M",1,27.2,3.4,7.1,16.5,77.88901378
251,30,110,"M",1,27.7,3.2,8,17.3,60.99486578
252,19,87,"M",1,32.3,3.4,8.1,19.2,63.36493784
