"ID","sire","dam","Sex","sex_nr","TotalLength","TailDepth","BodyDepth","HeadLength","SwimSpeed"
253,10,70,"M",1,27.8,3.8,7.1,16.9,80.02284397
254,8,66,"M",1,22,2.9,5.6,13.6,73.16807517
255,8,66,"M",1,27.2,3.3,6.7,15.8,82.55903413
256,19,87,"M",1,29.4,3.5,7.8,16.9,73.36651723
257,4,58,"M",1,24.8,3.3,7,15,77.0498111
258,10,70,"M",1,25.3,3,6.7,14.8,52.92685776
259,1,52,"M",1,21.7,2.3,5.6,12.7,78.11176083
260,3,56,"M",1,27.1,3.5,6.7,15.6,68.44074018
261,16,82,"M",1,24.4,3,6.4,15,59.49956528
262,16,81,"M",1,26,3.5,6.9,15.8,68.61203447
263,38,126,"M",1,26.2,3.2,6.6,15.3,87.27201009
264,10,70,"M",1,27.7,3.7,7.3,16.4,77.74404982
265,26,101,"M",1,16.9,1.7,4.8,10.5,76.43404097
266,15,79,"F",2,29.9,3.6,9,18.7,76.58585907
267,10,69,"F",2,28.5,3.2,9.5,17.4,78.34646304
268,10,70,"F",2,41.2,4.7,11.9,25.7,27.63640175
269,14,78,"F",2,28.8,3.6,8.9,18.1,53.36177219
270,14,77,"F",2,26.4,3.7,8.9,17.2,91.72944699
271,4,57,"F",2,30.9,3.6,9.8,18.8,48.30898084
272,29,107,"F",2,33.8,4,12.2,22.2,72.22304071
273,39,128,"F",2,22.4,2.7,7.1,13.9,104.9525446
274,38,126,"F",2,28.3,3.3,8.9,18.1,59.58235324
275,31,111,"F",2,28.5,3.4,9,17.9,73.916949
276,1,51,"F",2,20.9,2.5,6.2,13,92.77824159
277,36,122,"F",2,27.1,2.9,8.2,16.9,59.16680162
278,1,51,"F",2,20.7,2.1,6.2,12.9,81.78635114
279,14,77,"M",1,28.4,3.3,7.7,16.6,57.8876028
280,5,60,"M",1,28.1,3.4,7.6,18,62.19594363
281,37,123,"M",1,31.4,3.5,7.8,19.1,75.98346051
282,21,91,"M",1,22.5,3.1,6,14.1,74.70977783
283,34,117,"M",1,27.8,3,7.2,16.9,41.71870906
284,39,128,"M",1,26.3,3.2,7.4,16.6,69.14937816
285,7,64,"M",1,30.2,3.6,7.3,18.5,79.27258646
286,15,80,"M",1,29.1,3.7,7.8,17.6,65.08025256
287,39,127,"M",1,29.2,3.4,7.3,16.9,75.42764566
288,10,69,"M",1,25.7,3.1,6.9,15.9,81.76066549
289,2,53,"M",1,27.1,3.4,6.2,15.7,78.69014377
290,17,83,"M",1,27.8,3.6,7.3,16.9,76.96248109
291,1,51,"M",1,20.1,2.3,5.5,13,65.29076244
292,22,93,"M",1,29.4,3.3,7.3,17.2,76.47575741
293,9,67,"M",1,24.4,2.9,6.2,14.3,92.17928119
294,2,54,"M",1,23.3,2.7,5.4,14.3,66.19443889
295,20,90,"M",1,28.2,3.8,7.6,17.4,75.35934976
296,23,96,"M",1,22.1,2,5.3,13.3,42.47972029
297,36,121,"M",1,19.3,2.1,4.8,11.9,47.00778041
298,25,99,"M",1,19.2,1.8,5.2,11.6,48.60602986
299,14,78,"M",1,20.3,2.5,5.9,13.4,51.25286389
300,24,98,"F",2,33.3,4.2,11.3,21.7,42.0880755
301,9,67,"F",2,22.2,2.5,7,14.4,83.82763518
302,39,127,"F",2,32.3,4,10.3,19.6,37.05195387
303,27,104,"F",2,28.6,3.2,9.5,18.4,53.8051088
304,5,60,"F",2,25.6,2.9,8.3,16.5,37.14141507
305,34,117,"F",2,30.3,3.1,8.9,18.7,55.2097223
306,39,127,"F",2,32.3,3.8,10,20.4,52.92877329
307,28,106,"F",2,33.4,3.8,9.7,20.8,47.88010212
308,15,79,"F",2,31.9,3.3,8.8,18.2,76.16168355
309,27,103,"F",2,24.8,3.1,8.8,16,36.02506673
310,35,120,"F",2,30.4,3.9,9.6,19.7,41.62085247
311,11,72,"F",2,20.9,2.6,6.2,13.1,107.504912
312,32,113,"F",2,27.2,3,8.8,17.2,57.4519264
313,17,83,"F",2,32.3,3.8,10.5,20.3,86.01090592
314,20,89,"F",2,26.4,2.9,7.9,15.9,102.9209372
315,18,85,"F",2,35.6,3.7,11.1,21.7,42.27537325
316,4,58,"F",2,27.7,3.2,8.3,16.8,46.48047026
317,41,131,"F",2,32.5,3.8,10.7,20.9,25.87093931
318,17,84,"M",1,27.7,3.1,7.4,17.4,64.21956012
319,32,113,"M",1,28.5,3.3,7.4,16.9,72.69836356
320,35,120,"M",1,30.3,4,8.2,18.6,98.22183197
321,10,69,"M",1,26.2,3.2,6.8,14.9,70.66282695
322,21,91,"M",1,27.2,3.1,7,16.7,72.33242612
323,37,124,"M",1,28.9,3.4,7.1,17.8,60.06880205
324,9,67,"M",1,26.1,2.9,6.1,15.5,69.76050578
325,16,81,"M",1,31.4,3.8,8.5,18.6,73.41265037
326,5,60,"M",1,25,2.8,6.4,14.7,74.96703748
327,20,89,"M",1,31.1,3.8,8.4,19.3,73.65098174
328,11,71,"M",1,27.7,3.4,7.4,17.6,71.01037158
329,41,131,"M",1,29.5,3.5,7.9,17.7,61.78188583
330,28,105,"M",1,26.2,3.2,7.3,15.9,86.48773793
331,27,103,"M",1,27.6,3.7,7.1,16.1,95.7811157
332,35,119,"M",1,30.1,4,8.2,18.5,77.07713555
333,8,65,"M",1,25.6,3.4,7.2,15.8,76.09062817
334,24,97,"M",1,28.7,3.8,7.2,17.3,62.32757371
335,42,133,"M",1,31.3,3.7,8.2,18.3,73.14632901
336,3,56,"M",1,29,3.3,6.7,16.8,58.61230908
337,4,57,"F",2,28.6,3.9,9.9,17.4,74.59232028
338,39,128,"F",2,30.9,3.6,9.7,19.9,44.76006506
339,33,116,"F",2,29.3,3.4,9.2,19.7,89.28717027
340,36,121,"F",2,30.6,3.3,9.2,19.5,78.25971454
341,13,76,"F",2,27,3.6,9,17.2,77.55397382
343,33,116,"F",2,33,4.3,10,20.5,49.91633914
344,40,130,"F",2,26.4,3.1,8.6,17.2,71.32793169
345,20,89,"F",2,29.6,3.6,9.5,19,87.89483734
346,3,55,"F",2,25.5,2.5,7.4,15.9,82.65037853
347,15,80,"F",2,29.5,3.6,8.9,18.9,31.25447646
348,30,109,"F",2,24,2.9,7.7,14.8,101.203902
349,26,101,"F",2,35.2,4.2,10.9,22.1,48.00821204
350,31,112,"F",2,26.5,2.8,7.9,16.2,65.11966134
351,31,112,"M",1,32.5,3.5,8,20.1,67.84577767
352,26,101,"M",1,28.1,3.2,6.9,17.6,54.89861626
353,18,85,"M",1,24.5,3.1,6.7,15.2,71.9515677
354,28,106,"M",1,31.7,3.8,8.3,19.2,54.0754048
355,38,125,"M",1,24.9,3.2,6.4,14.9,75.31423903
357,12,73,"M",1,25.5,2.9,6.1,15.5,69.85759657
358,31,111,"M",1,30.8,4.1,7.4,18.3,90.34875144
359,18,86,"M",1,25.3,3.1,6.8,15.2,77.86254731
360,26,102,"M",1,28.9,3.7,7.5,16.8,77.37923832
361,22,94,"M",1,24.4,3,6.3,14.9,72.19857118
362,36,121,"M",1,20.9,2.6,5.7,12.7,55.37400672
363,22,93,"M",1,27,3.8,7.1,16.2,80.6594151
365,9,67,"M",1,25.3,3.6,7.3,15.3,81.65735611
366,15,79,"M",1,26.1,3.4,7,16.2,75.86143701
367,5,59,"M",1,27.2,3.7,7.9,16.8,79.46238684
368,29,108,"M",1,25.9,3.3,6.6,15.7,55.75720833
369,15,80,"M",1,28.9,3.3,8.2,16.9,71.25412592
370,42,134,"M",1,29.2,3.5,8.6,18.6,59.16770778
371,9,68,"M",1,24.3,2.9,6.9,16.2,65.61856699
372,27,104,"M",1,26.4,3.6,7.6,17.4,80.74433427
373,4,57,"M",1,21.4,2.8,5.9,13.1,70.9028354
374,8,66,"M",1,24.9,3.4,6.2,15.8,76.48663495
375,34,118,"F",2,28.9,4,9.3,18.5,62.18622054
376,26,102,"F",2,24.7,3.5,8.6,16.6,84.8002698
377,23,96,"F",2,33.8,4.7,12.2,23.1,57.35144128
378,17,84,"F",2,35.8,4.4,11.9,22.9,60.82509954
379,29,107,"F",2,34.4,4.8,10.8,22.4,48.34470505
381,15,79,"F",2,29.6,3.7,8.5,18.6,67.38454198
382,38,125,"F",2,32.4,4.1,9.9,20.2,48.14112613
383,11,71,"F",2,27.6,3.2,8.3,16.9,74.00092067
384,4,58,"F",2,25.6,3.1,7.3,15.4,69.9145623
385,31,111,"F",2,30.9,3.2,8.9,18,45.70645676
386,35,120,"F",2,29.2,3.5,9.4,18.4,57.43379115
387,23,95,"F",2,29.7,3.7,10.3,19.2,61.81551465
388,3,55,"F",2,23.1,2.8,7.7,14.3,124.5721747
389,32,114,"F",2,26.7,3.2,8.2,17.4,70.99187301
390,11,71,"F",2,32.4,3.5,9.4,19.9,80.98648328
391,22,93,"F",2,34.5,4.2,11.3,23.2,36.22608715
392,33,115,"F",2,32.3,3.4,10.8,21.6,29.94632857
393,41,132,"F",2,27.8,3.2,8.7,17.7,33.35123959
394,14,77,"F",2,26.3,3.1,8.2,16.6,73.9937699
395,4,58,"F",2,28.3,3.3,8.9,17,71.35815303
396,12,73,"F",2,21.1,2.2,6.1,12.6,95.6050989
397,9,67,"F",2,18.8,2.4,5.3,11.8,104.1276951
398,33,116,"M",1,29.3,3.9,7.7,17.7,84.57440657
399,16,81,"M",1,28.3,3.5,7.7,17.9,64.18092563
400,15,79,"M",1,26.8,4.1,7.3,16,87.78208889
402,19,87,"M",1,32.2,4,8.7,19.3,66.22075984
403,5,59,"M",1,33,4.1,8.7,20.3,74.77345129
404,35,119,"M",1,29.9,3.7,8.1,18.3,75.62724154
405,26,102,"M",1,27.9,3.2,7.2,17.8,68.91333324
406,30,109,"M",1,32.5,4.5,9.3,19.2,93.05874556
407,29,108,"M",1,29.7,3.9,7.9,18.7,81.57115761
408,25,100,"M",1,27.4,3.4,7.8,16.5,71.84534403
409,18,86,"M",1,28,3.1,7.2,16.7,77.72938858
410,8,65,"M",1,23.4,2.8,6.3,14.8,58.73886433
411,29,108,"M",1,32.6,4.2,8.8,19.4,69.58918315
412,14,78,"M",1,26.8,2.9,6.6,16.4,62.82737718
413,6,61,"M",1,27.4,3.9,8,17.3,74.23648843
414,24,97,"M",1,27.9,3.2,7,17,64.79350628
415,2,54,"M",1,22.2,2.6,5.5,12.9,69.4967727
416,7,64,"M",1,29.2,3.3,7.9,16.3,57.17879427
417,6,62,"M",1,26.4,3.4,6.5,15.3,91.2014222
418,25,100,"M",1,27.6,3.7,7.2,17,67.28542751
419,3,55,"M",1,22.3,2.7,5.5,13.1,53.41043193
420,5,60,"M",1,27.9,3.7,7.4,18,48.49433956
421,27,103,"M",1,27.9,3.4,7.1,16.5,88.40229965
422,3,56,"M",1,23.7,2.7,5.7,14,70.03999798
423,38,125,"M",1,24.5,3.2,6.1,15,86.71127062
424,35,119,"F",2,31.3,3,8.8,18.8,64.68787971
425,10,69,"F",2,30.4,3.2,9.3,19.5,50.60531798
427,38,126,"F",2,29.1,3.2,7.9,18.1,50.70681674
428,3,55,"F",2,26.8,3.5,8.7,17,54.5849713
429,33,115,"F",2,32,3.4,9.6,21,71.46087127
430,17,84,"F",2,32.8,4,9.9,21.3,52.52812688
431,34,118,"F",2,26.9,3.2,8.4,16.4,80.26579549
432,8,65,"F",2,22.1,2.8,6.5,14,110.8320207
433,37,124,"F",2,29.3,3.3,8.2,18.3,75.793561
434,41,131,"F",2,37.2,4.2,12,23.3,46.06305896
435,30,109,"F",2,33.2,4,11,20.4,26.6215684
436,32,114,"F",2,25.2,3.1,8,15.9,78.74446296
437,7,64,"F",2,35.1,4.2,11.1,22.2,48.98741209
438,27,104,"F",2,34.6,4.4,11.7,22.7,60.27590779
439,40,130,"F",2,26.4,3.2,8.1,16.4,69.00596455
440,30,110,"F",2,28.3,3.7,8.4,17.7,54.09536969
441,18,86,"F",2,28.1,3.7,8.9,17.6,65.24237847
442,40,129,"F",2,29.9,3.7,9.4,18.9,63.41170163
443,29,108,"F",2,28,3.2,9.1,18,77.90604644
444,19,87,"F",2,31.6,3.9,9.7,19.5,46.35571036
445,16,82,"F",2,25.2,3.2,8.1,16,77.29303519
446,21,92,"F",2,27.2,3.8,8.7,16.4,79.69970009
447,34,117,"F",2,29.3,3.3,9.9,18.5,71.95417325
448,2,53,"F",2,30,3.8,9,18.6,88.0640062
449,19,88,"F",2,30.8,3.1,10.5,20.8,41.09581899
451,22,94,"F",2,24.5,2.7,7.5,15.4,80.5050267
452,36,122,"F",2,23.9,3.2,7.7,15.1,89.77206944
453,1,52,"F",2,22.9,2.8,6.8,13.7,75.12092783
454,12,74,"F",2,22.3,2.6,6.9,13.2,95.20414617
455,2,54,"F",2,35.8,4.1,10.6,22.5,31.20048936
456,26,101,"F",2,37.2,4.3,11.8,24.5,23.70700918
457,8,65,"F",2,25.5,3.1,7.8,15.6,73.79274594
458,3,56,"F",2,21.1,2.5,6.3,13,106.638861
459,21,91,"F",2,28.7,3.9,9.8,17.9,45.58731482
460,21,91,"F",2,27.6,3.2,8.8,17.1,78.855132
461,8,65,"F",2,24.9,2.8,7.2,14.9,81.68246659
462,22,93,"M",1,29.5,3.9,7.5,17.8,66.27760171
463,14,77,"M",1,25,3.1,7.1,15.3,74.27476443
464,34,118,"M",1,28.9,3.5,7.7,17.8,62.73115562
465,21,92,"M",1,28.5,3.3,7.3,16.8,69.37105139
466,38,126,"M",1,29,3.6,7.1,18.1,64.55370658
467,36,122,"M",1,34.1,4.1,8.8,20.5,74.81731508
468,33,116,"M",1,29.9,3.6,7.8,18.1,63.22429502
469,6,61,"M",1,27.9,3.7,7.8,17.4,90.9764488
470,28,106,"M",1,27.5,3.8,7.4,17.2,88.90121707
471,30,110,"M",1,27.5,3.3,7.2,17.7,65.05915865
472,41,132,"M",1,30.4,3.5,7.7,18.4,56.48920401
473,13,75,"M",1,27.8,3.5,7.7,16.1,80.58593066
474,31,112,"M",1,28.3,3.2,7.6,16.4,76.84614189
475,27,104,"M",1,30.5,4.2,8,18.5,80.46194822
476,34,117,"M",1,26.9,3.1,6.8,16.5,54.18290159
477,32,113,"M",1,29.9,3.4,7.3,17.4,80.70083313
478,7,64,"M",1,27.8,3.3,7,16.7,69.7065457
479,40,129,"M",1,29.5,3.7,7.6,17.8,84.66589314
480,40,129,"M",1,28.3,3.7,7.5,17,67.54201587
481,18,85,"M",1,25.9,3.1,6.6,15.3,74.9450134
482,37,123,"M",1,34.1,4.1,9,20.3,67.91989807
483,41,131,"M",1,29.9,3.7,7.8,17.7,76.91912972
484,42,133,"M",1,29.8,3.9,8.3,18.6,75.49048954
485,12,74,"M",1,23.8,3.1,5.9,14,81.64540508
486,37,124,"M",1,29.6,3.7,7.9,18.5,76.7012346
487,27,104,"M",1,27.6,3.3,7.1,16.3,73.06476874
488,13,75,"M",1,26.3,3.3,6.9,15.7,67.31741423
489,16,82,"M",1,24,3,6.1,14.4,80.05578327
490,18,85,"M",1,24.7,3,6.1,15,75.96266238
491,32,114,"M",1,35.4,4,9.6,22.2,63.72750518
492,28,105,"M",1,27.9,3.2,7.6,15.3,80.50317862
493,22,94,"M",1,28,3.8,8,17.8,81.04117916
494,26,101,"M",1,25,3.2,6.2,15.4,76.76023249
495,30,110,"F",2,35.2,4.4,12.9,22.9,58.7275246
496,20,90,"F",2,35.8,4.2,11.4,22.5,36.59261482
497,6,62,"F",2,30,3.7,8.6,18.4,78.25003903
498,39,128,"F",2,29.4,3.4,8.3,18,76.74155602
499,40,129,"F",2,28.1,3.9,9,17.6,75.16102709
500,12,74,"F",2,22,2.7,6.7,13.9,75.59501298
